utility_name,2018,2019,2020,2021,2022,2023
Connecticut Light & Power Co,148.34282214974837,146.633627927536,155.296958733516,151.62992905876862,182.80672360268605,204.2686245763117
Hawaiian Electric Co Inc,153.83834460463606,155.37257435024324,152.30171977835732,162.6762448821542,208.5025774624335,201.30155206680132
Tampa Electric Co,132.19526102387118,126.97613297131238,121.39507535972535,135.0536600512198,157.68404105353684,191.95184500695512
Imperial Irrigation District,137.02897187725563,129.96288132893835,148.59724452364242,167.11135586740326,182.88498042168143,189.40250682072022
Duke Energy Florida,141.7329257824709,145.23083107914644,145.48192101022914,144.97554429418363,161.57571833790735,186.55646211155226
Massachusetts Electric Co,134.02754760030118,129.98247737612354,137.39491241411326,138.7963361900785,155.88832864730065,177.36900202198646
Alabama Power Co,156.47808655588025,159.64343437241524,153.4707305431375,157.00155804889746,180.86581761038332,173.7765013280592
Florida Power & Light Co,122.18933740593837,124.82525433770738,122.9521530980874,126.18780919285119,153.334662240338,170.11230595487297
Rappahannock Electric Coop,164.14079824267992,166.0004495462938,149.65616913173974,146.18525108914005,165.50002135836,169.52814491760898
United Illuminating Co,143.9737047091604,135.20716539221914,145.20319333687542,140.32370906897077,130.54706919391182,167.19081125905183
Entergy Texas Inc.,132.8678812209734,125.83079930556329,125.02773448922132,143.46311748746027,172.20949250252644,167.1164538687902
San Diego Gas & Electric Co,103.5768080939345,98.91598631746449,107.06461509329938,112.23000099036841,154.01085109557877,166.61160169882768
Appalachian Power Co,137.6654803589171,132.40495151671405,132.54263477544643,143.37646645580747,162.61470828953506,166.0420175908432
Pacific Gas & Electric Co.,108.07175869756082,118.92850451952357,138.10966331151698,150.35672577535513,169.09082037350268,165.64492098096258
Public Service Co of NH,117.30047691838995,116.42878134198821,114.96675374289444,121.34326218621656,160.27546116834722,164.73366080086873
Ohio Power Co,118.99309723227435,112.09737752210845,114.67054251570633,121.08087095635808,147.13081131279765,162.57257048172684
Entergy Mississippi LLC,128.1173520063542,124.42907309736113,114.92873322863291,125.78291348252024,141.56672253019664,162.27177635239178
Empire District Electric Co,161.33724667042458,145.89207898906602,138.20633192796132,141.92212338121644,170.78422933795787,162.0149589335332
Long Island Power Authority,162.51798703035152,151.79495187778767,165.7123635261113,171.19756568341305,192.22606476601754,160.73783661535586
Mississippi Power Co,148.24984158573886,149.5297433303971,141.1347716114152,149.13932592712715,159.24200402503317,160.67496452404833
Central Hudson Gas & Elec Corp,128.25456303936247,111.62674603334862,123.0734493721812,131.0462679919209,167.51610573510774,159.78159650328772
PPL Electric Utilities Corp,122.53238786605937,119.18917492271231,118.64176266351558,123.41829161625517,156.73967815230776,158.8688049726154
Kentucky Power Co,161.1804117883585,153.22483797169215,147.04966717450583,175.48547021000851,198.55333596836647,158.3113120834804
Sunrun Inc.,NA,NA,118.40727217367343,140.83293176496727,147.72002666631371,157.04889185896454
Cleco Power LLC,153.10422016123474,145.858200101032,135.3116675354062,152.43605194611425,186.5134601869664,155.6400774409553
Berkeley Electric Coop Inc,NA,NA,NA,165.10088815828126,159.5296870401081,155.480039518893
Arizona Public Service Co,141.31543498444253,133.09495177660915,141.56740154674054,135.4609371773431,141.79187176778356,155.40748590973527
Central Maine Power Co,94.23064915115506,98.459293835299,94.41415107602384,98.3135442323065,132.7310144975836,155.28303554195563
Versant Power,NA,98.6482750378922,89.23445191435619,93.87419452727555,125.73819127355898,154.78824413944795
Southern Maryland Elec Coop Inc,156.0701968363223,149.42876942669304,132.97932952668737,145.05728103861657,181.72709013527162,154.27594053890957
Nevada Power Co,124.17848906331913,113.79211537239546,118.49679787776478,115.65045684102442,136.69319717652363,153.35156139752021
Metropolitan Edison Co,121.62389484381072,115.88754103655272,113.88062161576259,120.467267812038,138.59285030751684,153.24792713530877
Duke Energy Progress - (NC),143.70477746414986,144.5994407911013,134.0667309472111,135.11833247196887,142.69626368771077,152.54981778160715
The Narragansett Electric Co,120.10198494692017,121.14426455201493,130.18849385498564,129.6127177557533,135.40645724041457,151.79363758106166
Delaware Electric Cooperative,NA,NA,NA,NA,153.47508663996723,151.7191882972116
Delmarva Power,133.4819187596719,126.93903087755871,125.73440100878325,133.33112779672214,140.88003115911846,150.98002509093175
Pennsylvania Power Co,126.36796797790895,118.07864862203421,120.43448515559956,122.87268449193482,141.78521121782032,150.65839612894422
Salt River Project,136.67224626307512,132.9759226545926,144.53302468635545,135.77082317669505,142.49803275603514,148.69355656793542
Orange & Rockland Utils Inc,130.68013042786004,119.63722497843797,119.92558694797293,131.21538440632222,158.81926944187794,147.88198575475678
Southern Indiana Gas & Elec Co,142.4461665975005,140.3327954363337,139.46604720646505,145.53978898488646,151.55662154799452,146.88857192138087
Modesto Irrigation District,NA,117.55146875343108,167.87869843569572,151.9899169772465,145.0258793525274,146.64762506451396
Virginia Electric & Power Co,145.68634178327403,142.9028717919896,141.66801152355734,136.9762390825751,145.72676320088274,146.4813511614765
Southwestern Public Service Co,102.4432151319823,99.1306975117459,99.59012305626402,113.25768799601042,134.3444189647759,141.86650210056888
"Dominion Energy South Carolina, Inc",151.08997795064687,154.50300017653703,144.6718853156091,152.778668382399,171.2677864306803,141.75295508364036
NSTAR Electric Company,124.98015963157822,115.80749850493194,119.14691305292268,128.69108562866202,137.25863059910233,141.57580617101164
Public Service Co of Oklahoma,116.80274304658218,110.60984157666464,99.86804959087624,111.25001193032207,138.35160586697543,141.55972329278154
Georgia Power Co,124.55900688767775,122.29650611574706,126.05946062247804,132.57381832291296,156.70463957676736,140.95402498758148
Dayton Power & Light Co,106.60069726651263,100.08401506124915,89.58281656434792,86.90430158966964,120.73510494999293,139.85432949180202
Ameren Illinois Company,93.80264491700223,87.8560005667688,88.10218581302122,103.21751439533696,142.27596460463963,138.46376356219633
Entergy Louisiana LLC,110.300521119144,111.91299830027512,110.80730132370725,129.37215829156855,155.88711902344872,137.83992263319334
"Entergy New Orleans, LLC",116.73697421690085,108.31469361475902,105.44950835584585,116.95952538786152,145.9287000609506,137.55716975866588
Entergy Arkansas LLC,112.24777726906791,110.5254713379163,116.67136105397395,121.56863698125686,130.94366501751415,137.223900887035
Middle Tennessee E M C,148.71492579482157,141.0117205278084,129.627570769474,133.78390633910178,150.08918018072885,137.13379467094916
Baltimore Gas & Electric Co,115.26574662195763,109.69592648999442,107.81107391108758,110.4191092130392,122.91184730950408,137.05708032601578
Jackson Electric Member Corp - (GA),135.5222259308668,138.26714551964417,138.24654285381493,133.91974923945722,149.6737413409918,136.35175900708938
JEA,126.60465018622216,123.85810881954914,123.41059928551742,121.30890043613913,151.02544617560122,136.31181988122339
Atlantic City Electric Co,120.2365164032775,117.71745613901732,122.40225628290635,130.43399970315826,132.7122796747774,134.27983308954165
Duke Energy Ohio Inc,111.19646450509222,107.17550626323646,104.28178938853743,107.77796269003828,108.8790021283526,133.15785171523189
Volunteer Electric Coop,NA,NA,NA,124.37437043317641,144.9452442283691,133.1315328414512
City of San Antonio - (TX),124.22294148701889,118.37934582340259,117.86925844697775,116.64506536504304,139.43760996737598,133.07979226081852
Pennsylvania Electric Co,108.4273899236978,103.05757436047097,102.34518989508939,104.71427666067673,121.00330880246408,132.9283670788793
Nashville Electric Service,141.3101667370034,133.7715988378532,123.94440091867025,129.2650802081536,143.22004114697742,132.51427089266636
West Penn Power Company,108.40494829067102,105.26857461317394,100.63983317929615,98.58140667575294,119.38608274154524,132.36931281956055
Southwestern Electric Power Co,118.16576443037113,111.67200476891091,111.03338068080765,150.49355329478934,147.83556088556443,132.08995916765494
City of Memphis - (TN),120.88578939733073,120.52343917399679,113.49877727116943,122.67699295977124,140.1812448107799,131.70412173078347
City of Huntsville - (AL),137.26535703514736,130.7740244692173,123.73969603114972,130.61262839686364,146.3478739241678,131.58467219107283
"Duke Energy Indiana, LLC",126.63609859108753,123.20002751271872,118.61003894790534,131.3847910320867,154.6119405786506,131.35659235953412
Indiana Michigan Power Co,116.39979175287218,118.69959609576837,130.02405505441538,134.27945793806472,138.8967663333468,129.7436691617129
Interstate Power and Light Co,122.7351029380268,124.12330869354061,122.97724175004242,126.11488904780737,136.5206514463574,129.28155285403457
Knoxville Utilities Board,125.20235366527572,121.61290769662034,116.9916389795348,122.69133023030905,137.17981461916335,129.05275167813954
The Potomac Edison Company,132.3025854082454,123.7777662792593,121.89354982541286,124.27850939476373,127.7684062293221,128.58144334337618
City of Chattanooga - (TN),134.9379394029635,131.16212210299693,119.56533534751803,126.03650340180657,138.11032705704955,127.73296598338051
Duquesne Light Co,102.4278824545212,99.10624758774524,102.43848427892912,103.78855826122359,118.32621630526509,125.367655191908
Evergy Missouri West,NA,113.4030018869274,114.80385861995025,114.88545770262574,124.6255848000902,124.91515302244702
Cobb Electric Membership Corp,129.98186767437562,129.65729225123357,128.6752026700871,127.32131240185059,133.65008267866648,124.71060107541636
Kentucky Utilities Co,118.3280197989862,119.09166426504417,120.22072466625131,124.93227088455026,141.2762470913377,123.97615408754658
Portland General Electric Co,95.637688095437,98.09891382432221,102.15932122217012,109.98712672401103,113.54388822489287,123.42059627303088
CORE Electric Cooperative,NA,NA,NA,122.19271122550866,128.14916104137328,122.57357982317644
Tucson Electric Power Co,102.78526915191861,96.93072023433628,109.67984422777269,107.57373886708169,110.74501964841274,122.31239658704345
Ohio Edison Co,106.97813272014683,99.83131965439125,95.81896251855775,103.4810038054516,104.4609262142613,121.57415483301418
Union Electric Co - (MO),122.62897897313765,109.69311713175536,106.74144869253495,111.57792277359229,121.315097875131,121.34363188127152
Green Mountain Power Corp,103.9358046022774,99.14515044608093,116.32033266657669,113.92018086879388,118.10329459160191,120.74066494133876
"Duke Energy Carolinas, LLC",118.61381366430733,117.72061993796805,113.0752053445753,111.14025345316834,118.39059414577129,120.46618953422174
Indianapolis Power & Light Co,111.29588172302114,109.38932583705385,104.81201788186337,109.58689730509323,125.6397409588887,119.73793317481172
Wisconsin Electric Power Co,100.43046568770887,98.77368042282323,104.8141142053988,105.8439912088993,111.11748057889142,118.5041141002678
Evergy Metro,NA,117.95082968086825,120.4026865814134,119.3429974526493,122.53760053338188,118.1946133004474
Potomac Electric Power Co,111.836231108225,106.60456028912706,100.69634085337057,101.25166514870673,107.09700039442721,117.52959002425482
Puget Sound Energy Inc,94.62076863918377,92.63773092284733,95.05282951185734,104.32359468650675,108.07608004142273,117.12206364698326
PECO Energy Co,98.53261595428096,95.14383988464107,95.69193212388734,96.9915368286337,110.69018061416999,116.34104531270384
Consumers Energy Co - (MI),NA,NA,NA,NA,NA,115.8993786287403
Northern States Power Co,103.29195157246386,98.15397050575321,99.3521269160339,102.59957982851445,112.49660855959941,115.74998368520914
DTE Electric Company,104.31498371258958,100.93533143867951,116.54898827523326,119.72943423789327,118.44763628916368,115.4054868429066
"Evergy Kansas South, Inc",NA,104.48165443389253,109.62678164541538,109.98012702096467,132.30347345489804,114.68539906220241
Northern Indiana Pub Serv Co,100.40958924213778,97.08698495235919,105.38334026509084,112.00422126555415,115.97589165518652,114.30220277008075
Consolidated Edison Co-NY Inc,102.34777688380288,94.1230205812665,100.65269152015398,104.01463815545722,108.80733691779727,114.17511308119215
Oklahoma Gas & Electric Co,104.84136795499776,102.73869434443867,99.24285061307197,114.98716652997585,145.51856835236543,114.12384743094849
Sacramento Municipal Util Dist,97.61023299523251,99.35050015864581,110.20297381389992,112.403647680811,115.76357339074009,112.83309126935585
Wisconsin Power & Light Co,95.7942601587514,98.75255016858361,97.85402558097499,97.84875095633186,109.24786114803965,112.03181977811681
New York State Elec & Gas Corp,91.62042959814731,81.59238049209227,85.15971737109389,96.36804104525469,115.7747582957164,110.76593470330106
Los Angeles Department of Water & Power,92.07092579946126,96.92091138481082,108.97535348353851,105.67227290152398,113.4581110135119,110.72144237498362
"Evergy Kansas Central, Inc",NA,112.51732434907007,106.08594397379201,107.2041803470182,126.28462166034151,110.42740723078322
Omaha Public Power District,107.6345265071183,104.7675938124539,105.76996953979346,104.98355100072031,110.22160351498792,109.65576818636373
Sierra Pacific Power Co,76.88320746357901,75.42560022645438,73.11811517082624,79.68175840686486,94.76282742560338,109.45157393994891
Connexus Energy,111.05895249427687,106.45325242125742,112.16018722475289,116.56877420102367,112.3192452513247,109.2262499542729
The Toledo Edison Co,NA,NA,NA,NA,NA,109.08759218785865
Tesla Inc.,NA,NA,NA,108.67908223868714,110.33076015757766,109.06745507199426
Idaho Power Co,96.31575462714048,93.12666795639099,94.15312420949489,97.3322204958509,104.62576279887315,108.45185641500878
Monongahela Power Co,107.61618565421195,100.57804229773437,101.16206097544448,98.03021449438984,106.66527287484047,108.29087134395525
Rochester Gas & Electric Corp,94.32885640218358,82.80805984647021,85.88115665097973,94.03835966972127,108.30119904972742,108.22987542914618
Niagara Mohawk Power Corp.,82.26383799527761,78.33518954832797,82.93132556288563,97.18984090392202,120.26203063758038,107.39392421985244
South Carolina Public Service Authority,124.13958870148464,115.16480183044978,108.82493515012985,113.18166721932973,109.58308425396382,106.65683015094935
Louisville Gas & Electric Co,103.82369377182583,104.90405437469612,104.440443476066,106.34766362180325,115.14236141932626,106.23687986399904
Jersey Central Power & Lt Co,105.89404577504794,101.10331251783052,101.40452722203952,105.95425411370995,108.96806841728636,105.45245279652907
Duke Energy Kentucky,93.48453462197546,90.23078175475722,87.38274143619674,100.99213248163421,124.46227989802753,104.28756677849756
NorthWestern Energy LLC - (MT),82.22607586778258,85.20699022038826,86.89914589517886,88.50927280287434,93.6536048943388,102.93289327375565
PUD No 1 of Snohomish County,NA,NA,NA,NA,NA,101.85472208017113
Northern States Power Co - Minnesota,91.29755874351557,83.74540144678816,88.27526517880739,90.71616799888653,98.61500775716303,101.47325716642712
PacifiCorp,89.65882186051566,91.43199177335562,88.84414086260385,91.96381537163805,95.54402069978764,101.46048211234269
Public Service Elec & Gas Co,92.25760882080385,93.58732086855571,100.0527583482968,100.78342728512857,100.67999346795467,101.06231083857475
Wisconsin Public Service Corp,81.67077612831612,78.62082065147976,87.85719163281237,89.11379591381235,94.43208965391652,100.07778113478834
Dakota Electric Association,NA,102.728067081576,104.83678965513093,107.39300545983389,102.62717928065942,100.03052391828798
Cleveland Electric Illum Co,81.00683720736632,75.07876718019648,73.18703437372616,81.6177787141954,80.25913152341735,99.71250711236316
Madison Gas & Electric Co,89.42007260079578,86.60508421889203,88.82402112965865,89.8534851910554,94.83120986180907,99.150962049643
City of Tacoma - (WA),93.07413772998066,93.63285902878222,96.0109392227964,97.56914457698676,99.40870785542702,97.85109270802647
PUD No 1 of Clark County - (WA),97.08789682060619,97.39525441868032,96.90040872070936,97.58093939160278,99.50305702465238,96.54623067195224
El Paso Electric Co,80.20366690031891,77.49429820841708,85.43565286754696,86.54730157055963,104.25218820849284,96.24377229038585
Avista Corp,89.75813267898795,88.21827496329554,89.14683520719221,91.62657923404736,95.20931635063664,95.5350999976353
"ALLETE, Inc.",77.9213562642443,78.31104995773426,78.67249467995292,89.06058578608577,96.9510838355286,93.54271906521893
City Utilities of Springfield - (MO),82.26949603182535,86.2898675540676,85.76848587452122,86.14804806323646,95.16848649215407,93.40429791180651
MidAmerican Energy Co,87.71391812414032,84.49716025671884,85.39957653724773,88.09201554885843,93.25159998094001,89.05011258221033
Public Service Co of NM,77.1549978844901,75.55222514620215,84.42455705094656,83.99900585155632,83.43031730424929,87.95185683835142
Lincoln Electric System,85.46754263961539,83.2882022564771,82.82865389134089,83.00271263642014,83.73042031447928,86.74557485881391
Commonwealth Edison Co,80.22438163509462,77.47753118002008,80.51976184351746,82.62923809545077,100.57517416765255,84.38579690496965
Public Service Co of Colorado,69.22287179115786,68.13147463595085,73.46138546260066,78.91388240893454,87.22882444361343,83.93448594745627
City of Colorado Springs - (CO),81.58675995048435,80.4397371275501,81.19593135898337,88.0762637000016,95.61245185374727,83.87358654388066
Sunnova,NA,NA,NA,NA,NA,81.37090324853256
City of Seattle - (WA),65.27171423444246,69.5586301077164,74.36287180541784,74.39481517068317,76.52334916201593,79.32196953024312
